                                            ,ContData.env$myUnits.SensorDepth
                                            ,")"
                                            ,sep="")
ContData.env$myLab.Temp.BOTH      <- paste0("Temperature (deg "
                                            ,ContData.env$myUnits.WaterTemp
                                            ,")")
ContData.env$myLab.Discharge      <- paste0("Discharge ("
                                            ,sub("\\.","/"
                                                ,ContData.env$myUnits.Discharge)
                                            ,")")  
ContData.env$myLab.Cond           <- paste0("Conductivity ("
                                            ,sub("\\.","/"
                                                 ,ContData.env$myUnits.Cond)
                                            ,")")    
ContData.env$myLab.DO             <- paste0("Dissolved Oxygen ("
                                            ,sub("\\.","/"
                                                 ,ContData.env$myUnits.DO)
                                            ,")")  
ContData.env$myLab.DO.adj         <- paste0("Dissolved Oxygen, adjusted ("
                                            ,sub("\\.","/"
                                                 ,ContData.env$myUnits.DO.adj)
                                            ,")")  
ContData.env$myLab.DO.pctsat <- paste0("Dissolved Oxygen, percent saturation ("
                                            ,sub("\\.","/"
                                            ,ContData.env$myUnits.DO.pctsat)
                                            ,")")  
ContData.env$myLab.pH             <- paste0("pH ("
                                            ,ContData.env$myUnits.pH
                                            ,")")
ContData.env$myLab.Turbidity      <- paste0("Turbidity ("
                                            ,ContData.env$myUnits.Turbidity
                                            ,")")
ContData.env$myLab.Chlorophylla   <- paste0("Chlorophyll a ("
                                            ,sub("\\.","/"
                                             ,ContData.env$myUnits.Chlorophylla)
                                            ,")")    
ContData.env$myLab.WaterLevel     <- paste0("Water Level ("
                                            ,ContData.env$myUnits.WaterLevel
                                            ,")")
ContData.env$myLab.Salinity       <- paste0("Salinity ("
                                            ,ContData.env$myUnits.Salinity
                                            ,")")
ContData.env$myPrefix.Discrete          <- "Discrete"
ContData.env$myName.Discrete.WaterTemp  <- paste(ContData.env$myPrefix.Discrete
                                                 ,ContData.env$myName.WaterTemp
                                                 ,sep=".")
ContData.env$myName.Discrete.AirTemp    <- paste(ContData.env$myPrefix.Discrete
                                                 ,ContData.env$myName.AirTemp
                                                 ,sep=".")
ContData.env$myName.Discrete.AirBP      <- paste(ContData.env$myPrefix.Discrete
                                                 ,ContData.env$myName.AirBP
                                                 ,sep=".")
ContData.env$myName.Discrete.WaterP     <- paste(ContData.env$myPrefix.Discrete
                                                 ,ContData.env$myName.WaterP
                                                 ,sep=".")
ContData.env$myName.Discrete.SensorDepth <- paste(ContData.env$myPrefix.Discrete
                                                ,ContData.env$myName.SensorDepth
                                                  ,sep=".")
ContData.env$myName.Discrete.Discharge  <- paste(ContData.env$myPrefix.Discrete
                                                 ,ContData.env$myName.Discharge
                                                 ,sep=".")
ContData.env$myName.Discrete.Cond       <- paste(ContData.env$myPrefix.Discrete
                                                 ,ContData.env$myName.Cond
                                                 ,sep=".")
ContData.env$myName.Discrete.DO         <- paste(ContData.env$myPrefix.Discrete
                                                 ,ContData.env$myName.DO
                                                 ,sep=".")
ContData.env$myName.Discrete.DO.adj     <- paste(ContData.env$myPrefix.Discrete
                                                 ,ContData.env$myName.DO.adj
                                                 ,sep=".")
ContData.env$myName.Discrete.DO.pctsat  <- paste(ContData.env$myPrefix.Discrete
                                                 , ContData.env$myName.DO.pctsat
                                                 , sep=".")
ContData.env$myName.Discrete.pH         <- paste(ContData.env$myPrefix.Discrete
                                                 ,ContData.env$myName.pH
                                                 ,sep=".")
ContData.env$myName.Discrete.Turbidity  <- paste(ContData.env$myPrefix.Discrete
                                                 ,ContData.env$myName.Turbidity
                                                 ,sep=".")
ContData.env$myName.Discrete.Chlorophylla <-paste(ContData.env$myPrefix.Discrete
                                                 ,ContData.env$myName.Chlorophylla
                                                 ,sep=".")
ContData.env$myName.Discrete.WaterLevel <- paste(ContData.env$myPrefix.Discrete
                                                 ,ContData.env$myName.WaterLevel
                                                 ,sep=".")
ContData.env$myName.Discrete.Salinity <- paste(ContData.env$myPrefix.Discrete
                                                 ,ContData.env$myName.Salinity
                                                 ,sep=".")
ContData.env$myLab.Discrete.WaterTemp   <- paste(ContData.env$myLab.WaterTemp
                                                 ,"(Discrete)"
												                         ,sep=" ")
ContData.env$myLab.Discrete.AirTemp     <- paste(ContData.env$myLab.AirTemp
                                                 ,"(Discrete)"
												                         ,sep=" ")
ContData.env$myLab.Discrete.AirBP       <- paste(ContData.env$myLab.AirBP
                                                 ,"(Discrete)"
												                         ,sep=" ")
ContData.env$myLab.Discrete.WaterP      <- paste(ContData.env$myLab.WaterP
                                                 ,"(Discrete)"
                                                 ,sep=" ")
ContData.env$myLab.Discrete.SensorDepth <- paste(ContData.env$myLab.SensorDepth
                                                 ,"(Discrete)"
                                                 ,sep=" ")
ContData.env$myLab.Discrete.Discharge   <- paste(ContData.env$myLab.Discharge
                                                 ,"(Discrete)"
                                                 ,sep=" ")
ContData.env$myLab.Discrete.Cond        <- paste(ContData.env$myLab.Cond
                                                 ,"(Discrete)"
                                                 ,sep=" ")
ContData.env$myLab.Discrete.DO          <- paste(ContData.env$myLab.DO
                                                 ,"(Discrete)"
                                                 ,sep=" ")
ContData.env$myLab.Discrete.DO.adj      <- paste(ContData.env$myLab.DO.adj
                                                 ,"(Discrete)"
                                                 ,sep=" ")
ContData.env$myLab.Discrete.DO.pctsat   <- paste(ContData.env$myLab.DO.pctsat
                                                 ,"(Discrete)"
                                                 ,sep=" ")
ContData.env$myLab.Discrete.pH          <- paste(ContData.env$myLab.pH
                                                 ,"(Discrete)"
                                                 ,sep=" ")
ContData.env$myLab.Discrete.Turbidity   <- paste(ContData.env$myLab.Turbidity
                                                 ,"(Discrete)"
                                                 ,sep=" ")
ContData.env$myLab.Discrete.Chlorophylla<- paste(ContData.env$myLab.Chlorophylla
                                                 ,"(Discrete)"
                                                 ,sep=" ")
ContData.env$myLab.Discrete.WaterLevel  <- paste(ContData.env$myLab.WaterLevel
                                                 ,"(Discrete)"
                                                 ,sep=" ")
ContData.env$myLab.Discrete.Salinity  <- paste(ContData.env$myLab.Salinity
                                                 ,"(Discrete)"
                                                 ,sep=" ")
ContData.env$myDataQuality.Raw        <- "RAW"
ContData.env$myDataQuality.QCauto     <- "QCauto"
ContData.env$myDataQuality.QCmanual   <- "QCmanual"
ContData.env$myDataQuality.Final      <- "Final"
ContData.env$myDataQuality.Aggregated <- "Aggregated"
ContData.env$myName.Dir.0Original  <- "Data0_Original"
ContData.env$myName.Dir.1Raw       <- "Data1_Raw"
ContData.env$myName.Dir.2QC        <- "Data2_QC"
ContData.env$myName.Dir.3Agg       <- "Data3_Aggregated"
ContData.env$myName.Dir.4Stats     <- "Data4_Stats"
ContData.env$myNames.DataFields <- c(ContData.env$myName.WaterTemp
                                     , ContData.env$myName.AirTemp
									                   , ContData.env$myName.AirBP
                                     , ContData.env$myName.WaterP
                                     , ContData.env$myName.SensorDepth
                                     , ContData.env$myName.Discharge
                                     , ContData.env$myName.Cond
                                     , ContData.env$myName.DO
									                   , ContData.env$myName.DO.adj
									                   , ContData.env$myName.DO.pctsat
                                     , ContData.env$myName.pH
                                     , ContData.env$myName.Turbidity
                                     , ContData.env$myName.Chlorophylla
                                     , ContData.env$myName.WaterLevel
									                   , ContData.env$myName.Salinity
                                     , ContData.env$myName.Discrete.WaterTemp
                                     , ContData.env$myName.Discrete.AirTemp
                                     , ContData.env$myName.Discrete.WaterP
                                     , ContData.env$myName.Discrete.AirBP
                                     , ContData.env$myName.Discrete.SensorDepth
                                     , ContData.env$myName.Discrete.Discharge
                                     , ContData.env$myName.Discrete.Cond
                                     , ContData.env$myName.Discrete.DO
									                   , ContData.env$myName.Discrete.DO.adj
									                   , ContData.env$myName.Discrete.DO.pctsat
                                     , ContData.env$myName.Discrete.pH
                                     , ContData.env$myName.Discrete.Turbidity
                                     , ContData.env$myName.Discrete.Chlorophylla
                                     , ContData.env$myName.Discrete.WaterLevel
									                   , ContData.env$myName.Discrete.Salinity
                                     )
ContData.env$myNames.DataFields.Lab <- c(ContData.env$myLab.WaterTemp
                                         , ContData.env$myLab.AirTemp
                                         , ContData.env$myLab.AirBP
                                         , ContData.env$myLab.WaterP
                                         , ContData.env$myLab.SensorDepth
                                         , ContData.env$myLab.Discharge
                                         , ContData.env$myLab.Cond
                                         , ContData.env$myLab.DO
                                         , ContData.env$myLab.DO.adj
                                         , ContData.env$myLab.DO.pctsat
                                         , ContData.env$myLab.pH
                                         , ContData.env$myLab.Turbidity
                                         , ContData.env$myLab.Chlorophylla
                                         , ContData.env$myLab.WaterLevel
                                         , ContData.env$myLab.Salinity
                                         , ContData.env$myLab.Discrete.WaterTemp
                                         , ContData.env$myLab.Discrete.AirTemp
                                         , ContData.env$myLab.Discrete.WaterP
                                         , ContData.env$myLab.Discrete.AirBP
                                      , ContData.env$myLab.Discrete.SensorDepth
                                         , ContData.env$myLab.Discrete.Discharge
                                         , ContData.env$myLab.Discrete.Cond
                                         , ContData.env$myLab.Discrete.DO
                                      , ContData.env$myLab.Discrete.DO.adj
                                      , ContData.env$myLab.Discrete.DO.pctsat
                                         , ContData.env$myLab.Discrete.pH
                                         , ContData.env$myLab.Discrete.Turbidity
                                      , ContData.env$myLab.Discrete.Chlorophylla
                                        , ContData.env$myLab.Discrete.WaterLevel
                                      , ContData.env$myLab.Discrete.Salinity
                                         )
ContData.env$myNames.DataFields.Col <- c("blue","green","gray","gray","black"
                                         ,"brown","purple","orange","salmon"
                                         ,"rosybrown","aquamarine1")
ContData.env$myNames.Order <- c(ContData.env$myName.SiteID
                                , ContData.env$myName.Date
                                , ContData.env$myName.Time
                                , ContData.env$myName.DateTime
                                , ContData.env$myName.LoggerDeployment
                                , ContData.env$myName.WaterTemp
                                , ContData.env$myName.LoggerID.Air
                                , ContData.env$myName.RowID.Air
                                , ContData.env$myName.AirTemp
                                , ContData.env$myName.WaterP
                                , ContData.env$myName.AirBP
                                , ContData.env$myName.SensorDepth
                                , ContData.env$myName.Discharge
                                , ContData.env$myName.Cond
                                , ContData.env$myName.DO
                                , ContData.env$myName.DO.adj
                                , ContData.env$myName.DO.pctsat
                                , ContData.env$myName.pH
                                , ContData.env$myName.Turbidity
                                , ContData.env$myName.Chlorophylla
                                , ContData.env$myName.WaterLevel
                                , ContData.env$myName.Salinity
                                , ContData.env$myName.LoggerID.Water
                                , ContData.env$myName.RowID.Water
                                , ContData.env$myName.Discrete.WaterTemp
                                , ContData.env$myName.Discrete.AirTemp
                                , ContData.env$myName.Discrete.WaterP
                                , ContData.env$myName.Discrete.AirBP
                                , ContData.env$myName.Discrete.SensorDepth
                                , ContData.env$myName.Discrete.Discharge
                                , ContData.env$myName.Discrete.Cond
                                , ContData.env$myName.Discrete.DO
                                , ContData.env$myName.Discrete.DO.adj
                                , ContData.env$myName.Discrete.DO.pctsat
                                , ContData.env$myName.Discrete.pH
                                , ContData.env$myName.Discrete.Turbidity
                                , ContData.env$myName.Discrete.Chlorophylla
                                , ContData.env$myName.Discrete.WaterLevel
                                , ContData.env$myName.Discrete.Salinity
                                )
ContData.env$myFlagVal.Pass    <- "P"
ContData.env$myFlagVal.NotEval <- "NA"
ContData.env$myFlagVal.Suspect <- "S"
ContData.env$myFlagVal.Fail    <- "F"
ContData.env$myFlagVal.NoData  <- "X"
ContData.env$myFlagVal.Order   <- c(ContData.env$myFlagVal.Pass
                                    , ContData.env$myFlagVal.Suspect
                                    , ContData.env$myFlagVal.Fail
                                    , ContData.env$myFlagVal.NoData)
ContData.env$myThresh.Gross.Fail.Hi.WaterTemp <- 28
ContData.env$myThresh.Gross.Fail.Lo.WaterTemp <- -2
ContData.env$myThresh.Gross.Fail.Hi.AirTemp      <- 38
ContData.env$myThresh.Gross.Fail.Lo.AirTemp      <- -25
ContData.env$myThresh.Gross.Fail.Hi.AirBP        <- 15
ContData.env$myThresh.Gross.Fail.Lo.AirBP        <- 13
ContData.env$myThresh.Gross.Fail.Hi.WaterP       <- 17
ContData.env$myThresh.Gross.Fail.Lo.WaterP       <- 13
ContData.env$myThresh.Gross.Fail.Hi.SensorDepth  <- 10^5 
ContData.env$myThresh.Gross.Fail.Lo.SensorDepth  <- -1   
ContData.env$myThresh.Gross.Fail.Hi.Discharge    <- 10^5 
ContData.env$myThresh.Gross.Fail.Lo.Discharge    <- -1   
ContData.env$myThresh.Gross.Fail.Hi.Cond         <- 1500 
ContData.env$myThresh.Gross.Fail.Lo.Cond         <- 10   
ContData.env$myThresh.Gross.Fail.Hi.DO           <- 20   
ContData.env$myThresh.Gross.Fail.Lo.DO           <- 1    
ContData.env$myThresh.Gross.Fail.Hi.DO.adj       <- 20   
ContData.env$myThresh.Gross.Fail.Lo.DO.adj       <- 1    
ContData.env$myThresh.Gross.Fail.Hi.DO.pctsat    <- 120   
ContData.env$myThresh.Gross.Fail.Lo.DO.pctsat    <- -1    
ContData.env$myThresh.Gross.Fail.Hi.pH           <- 12   
ContData.env$myThresh.Gross.Fail.Lo.pH           <- 3    
ContData.env$myThresh.Gross.Fail.Hi.Turbidity    <- 10^5 
ContData.env$myThresh.Gross.Fail.Lo.Turbidity    <- -1   
ContData.env$myThresh.Gross.Fail.Hi.Chlorophylla <- 10^5 
ContData.env$myThresh.Gross.Fail.Lo.Chlorophylla <- -1   
ContData.env$myThresh.Gross.Fail.Hi.WaterLevel   <- ContData.env$myThresh.Gross.Fail.Hi.SensorDepth
ContData.env$myThresh.Gross.Fail.Lo.WaterLevel   <- ContData.env$myThresh.Gross.Fail.Lo.SensorDepth
ContData.env$myThresh.Gross.Fail.Hi.Salinity      <- 41
ContData.env$myThresh.Gross.Fail.Lo.Salinity     <- 2
ContData.env$myThresh.Gross.Suspect.Hi.WaterTemp <- 26
ContData.env$myThresh.Gross.Suspect.Lo.WaterTemp <- -0.1
ContData.env$myThresh.Gross.Suspect.Hi.AirTemp      <- 35
ContData.env$myThresh.Gross.Suspect.Lo.AirTemp      <- -23
ContData.env$myThresh.Gross.Suspect.Hi.AirBP        <- 14.8
ContData.env$myThresh.Gross.Suspect.Lo.AirBP        <- 13.0
ContData.env$myThresh.Gross.Suspect.Hi.WaterP       <- 16.8
ContData.env$myThresh.Gross.Suspect.Lo.WaterP       <- 13.5
ContData.env$myThresh.Gross.Suspect.Hi.SensorDepth  <- 10^3 
ContData.env$myThresh.Gross.Suspect.Lo.SensorDepth  <- 0    
ContData.env$myThresh.Gross.Suspect.Hi.Discharge    <- 10^3 
ContData.env$myThresh.Gross.Suspect.Lo.Discharge    <- -1   
ContData.env$myThresh.Gross.Suspect.Hi.Cond         <- 1200 
ContData.env$myThresh.Gross.Suspect.Lo.Cond         <- 20   
ContData.env$myThresh.Gross.Suspect.Hi.DO           <- 18   
ContData.env$myThresh.Gross.Suspect.Lo.DO           <- 2    
ContData.env$myThresh.Gross.Suspect.Hi.DO.adj       <- 18   
ContData.env$myThresh.Gross.Suspect.Lo.DO.adj       <- 2    
ContData.env$myThresh.Gross.Suspect.Hi.DO.pctsat    <- 100   
ContData.env$myThresh.Gross.Suspect.Lo.DO.pctsat    <- 0    
ContData.env$myThresh.Gross.Suspect.Hi.pH           <- 11   
ContData.env$myThresh.Gross.Suspect.Lo.pH           <- 4    
ContData.env$myThresh.Gross.Suspect.Hi.Turbidity    <- 10^3 
ContData.env$myThresh.Gross.Suspect.Lo.Turbidity    <- -1   
ContData.env$myThresh.Gross.Suspect.Hi.Chlorophylla <- 10^3 
ContData.env$myThresh.Gross.Suspect.Lo.Chlorophylla <- 1    
ContData.env$myThresh.Gross.Suspect.Hi.WaterLevel   <- ContData.env$myThresh.Gross.Suspect.Hi.SensorDepth
ContData.env$myThresh.Gross.Suspect.Lo.WaterLevel   <- ContData.env$myThresh.Gross.Suspect.Lo.SensorDept
ContData.env$myThresh.Gross.Suspect.Hi.Salinity    <- 37
ContData.env$myThresh.Gross.Suspect.Lo.Salinity    <- 3
ContData.env$myThresh.Spike.Hi.WaterTemp <- 1
ContData.env$myThresh.Spike.Lo.WaterTemp <- 0.8
ContData.env$myThresh.Spike.Hi.AirTemp      <- 10
ContData.env$myThresh.Spike.Lo.AirTemp      <- 8
ContData.env$myThresh.Spike.Hi.AirBP        <- 0.25
ContData.env$myThresh.Spike.Lo.AirBP        <- 0.15
ContData.env$myThresh.Spike.Hi.WaterP       <- 0.7
ContData.env$myThresh.Spike.Lo.WaterP       <- 0.5
ContData.env$myThresh.Spike.Hi.SensorDepth  <- 10^4 
ContData.env$myThresh.Spike.Lo.SensorDepth  <- 10^3 
ContData.env$myThresh.Spike.Hi.Discharge    <- 10^4 
ContData.env$myThresh.Spike.Lo.Discharge    <- 10^3 
ContData.env$myThresh.Spike.Hi.Cond         <- 10   
ContData.env$myThresh.Spike.Lo.Cond         <- 5    
ContData.env$myThresh.Spike.Hi.DO           <- 10   
ContData.env$myThresh.Spike.Lo.DO           <- 5    
ContData.env$myThresh.Spike.Hi.DO.adj       <- 10   
ContData.env$myThresh.Spike.Lo.DO.adj       <- 5    
ContData.env$myThresh.Spike.Hi.DO.pctsat    <- 25   
ContData.env$myThresh.Spike.Lo.DO.pctsat    <- 10    
ContData.env$myThresh.Spike.Hi.pH           <- 10   
ContData.env$myThresh.Spike.Lo.pH           <- 5    
ContData.env$myThresh.Spike.Hi.Turbidity    <- 10^4 
ContData.env$myThresh.Spike.Lo.Turbidity    <- 10^3 
ContData.env$myThresh.Spike.Hi.Chlorophylla <- 10^4 
ContData.env$myThresh.Spike.Lo.Chlorophylla <- 10^3 
ContData.env$myThresh.Spike.Hi.WaterLevel  <- ContData.env$myThresh.Spike.Hi.SensorDepth
ContData.env$myThresh.Spike.Lo.WaterLevel  <- ContData.env$myThresh.Spike.Lo.SensorDepth
ContData.env$myThresh.Spike.Hi.Salinity    <- 5
ContData.env$myThresh.Spike.Lo.Salinity    <- 3
ContData.env$myDefault.RoC.SD.number  <- 3
ContData.env$myDefault.RoC.SD.period  <- 25 
ContData.env$myThresh.RoC.SD.number.WaterTemp <- 3
ContData.env$myThresh.RoC.SD.period.WaterTemp <- 25
ContData.env$myThresh.RoC.SD.number.AirTemp      <- ContData.env$myDefault.RoC.SD.number
ContData.env$myThresh.RoC.SD.period.AirTemp      <- ContData.env$myDefault.RoC.SD.period
ContData.env$myThresh.RoC.SD.number.AirBP        <- ContData.env$myDefault.RoC.SD.number
ContData.env$myThresh.RoC.SD.period.AirBP        <- ContData.env$myDefault.RoC.SD.period
ContData.env$myThresh.RoC.SD.number.WaterP       <- ContData.env$myDefault.RoC.SD.number
ContData.env$myThresh.RoC.SD.period.WaterP       <- ContData.env$myDefault.RoC.SD.period
ContData.env$myThresh.RoC.SD.number.SensorDepth  <- ContData.env$myDefault.RoC.SD.number
ContData.env$myThresh.RoC.SD.period.SensorDepth  <- ContData.env$myDefault.RoC.SD.period
ContData.env$myThresh.RoC.SD.number.Discharge    <- ContData.env$myDefault.RoC.SD.number
ContData.env$myThresh.RoC.SD.period.Discharge    <- ContData.env$myDefault.RoC.SD.period
ContData.env$myThresh.RoC.SD.number.Cond         <- ContData.env$myDefault.RoC.SD.number
ContData.env$myThresh.RoC.SD.period.Cond         <- ContData.env$myDefault.RoC.SD.period
ContData.env$myThresh.RoC.SD.number.DO           <- ContData.env$myDefault.RoC.SD.number
ContData.env$myThresh.RoC.SD.period.DO           <- ContData.env$myDefault.RoC.SD.period
ContData.env$myThresh.RoC.SD.number.DO.adj       <- ContData.env$myDefault.RoC.SD.number
ContData.env$myThresh.RoC.SD.period.DO.adj       <- ContData.env$myDefault.RoC.SD.period
ContData.env$myThresh.RoC.SD.number.DO.pctsat    <- ContData.env$myDefault.RoC.SD.number
ContData.env$myThresh.RoC.SD.period.DO.pctsat    <- ContData.env$myDefault.RoC.SD.period
ContData.env$myThresh.RoC.SD.number.pH           <- ContData.env$myDefault.RoC.SD.number
ContData.env$myThresh.RoC.SD.period.pH           <- ContData.env$myDefault.RoC.SD.period
ContData.env$myThresh.RoC.SD.number.Turbidity    <- ContData.env$myDefault.RoC.SD.number
ContData.env$myThresh.RoC.SD.period.Turbidity    <- ContData.env$myDefault.RoC.SD.period
ContData.env$myThresh.RoC.SD.number.Chlorophylla <- ContData.env$myDefault.RoC.SD.number
ContData.env$myThresh.RoC.SD.period.Chlorophylla <- ContData.env$myDefault.RoC.SD.period
ContData.env$myThresh.RoC.SD.number.WaterLevel   <- ContData.env$myDefault.RoC.SD.number
ContData.env$myThresh.RoC.SD.period.WaterLevel   <- ContData.env$myDefault.RoC.SD.period
ContData.env$myThresh.RoC.SD.number.Salinity     <- ContData.env$myDefault.RoC.SD.number
ContData.env$myThresh.RoC.SD.period.Salinity     <- ContData.env$myDefault.RoC.SD.period
ContData.env$myDefault.Flat.Hi        <- 30  
ContData.env$myDefault.Flat.Lo        <- 15
ContData.env$myDefault.Flat.Tolerance <- 0.01 
ContData.env$myThresh.Flat.Hi.WaterTemp <- 30
ContData.env$myThresh.Flat.Lo.WaterTemp <- 20
ContData.env$myThresh.Flat.Tolerance.WaterTemp <- 0.01
ContData.env$myThresh.Flat.Hi.AirTemp             <- 20
ContData.env$myThresh.Flat.Lo.AirTemp             <- 15
ContData.env$myThresh.Flat.Tolerance.AirTemp      <- 0.01
ContData.env$myThresh.Flat.Hi.AirBP               <- 15
ContData.env$myThresh.Flat.Lo.AirBP               <- 10
ContData.env$myThresh.Flat.Tolerance.AirBP        <- 0.001
ContData.env$myThresh.Flat.Hi.WaterP              <- 15
ContData.env$myThresh.Flat.Lo.WaterP              <- 10
ContData.env$myThresh.Flat.Tolerance.WaterP       <- 0.001
ContData.env$myThresh.Flat.Hi.SensorDepth         <- 60
ContData.env$myThresh.Flat.Lo.SensorDepth         <- 20
ContData.env$myThresh.Flat.Tolerance.SensorDepth  <- 0.0
ContData.env$myThresh.Flat.Hi.Discharge           <- ContData.env$myDefault.Flat.Hi * 2
ContData.env$myThresh.Flat.Lo.Discharge           <- ContData.env$myDefault.Flat.Lo * 2
ContData.env$myThresh.Flat.Tolerance.Discharge    <- 0.01
ContData.env$myThresh.Flat.Hi.Cond                <- ContData.env$myDefault.Flat.Hi * 2
ContData.env$myThresh.Flat.Lo.Cond                <- ContData.env$myDefault.Flat.Lo * 2
ContData.env$myThresh.Flat.Tolerance.Cond         <- 0.01
ContData.env$myThresh.Flat.Hi.DO                  <- ContData.env$myDefault.Flat.Hi * 2
ContData.env$myThresh.Flat.Lo.DO                  <- ContData.env$myDefault.Flat.Lo * 2
ContData.env$myThresh.Flat.Tolerance.DO           <- 0.01
ContData.env$myThresh.Flat.Hi.DO.adj              <- ContData.env$myDefault.Flat.Hi * 2
ContData.env$myThresh.Flat.Lo.DO.adj              <- ContData.env$myDefault.Flat.Lo * 2
ContData.env$myThresh.Flat.Tolerance.DO.adj       <- 0.01
ContData.env$myThresh.Flat.Hi.DO.pctsat           <- ContData.env$myDefault.Flat.Hi * 2
ContData.env$myThresh.Flat.Lo.DO.pctsat           <- ContData.env$myDefault.Flat.Lo * 2
ContData.env$myThresh.Flat.Tolerance.DO.pctsat    <- 0.01
ContData.env$myThresh.Flat.Hi.pH                  <- ContData.env$myDefault.Flat.Hi * 2
ContData.env$myThresh.Flat.Lo.pH                  <- ContData.env$myDefault.Flat.Lo * 2
ContData.env$myThresh.Flat.Tolerance.pH           <- 0.01
ContData.env$myThresh.Flat.Hi.Turbidity           <- ContData.env$myDefault.Flat.Hi * 2
ContData.env$myThresh.Flat.Lo.Turbidity           <- ContData.env$myDefault.Flat.Lo * 2
ContData.env$myThresh.Flat.Tolerance.Turbidity    <- 0.01
ContData.env$myThresh.Flat.Hi.Chlorophylla        <- ContData.env$myDefault.Flat.Hi * 2
ContData.env$myThresh.Flat.Lo.Chlorophylla        <- ContData.env$myDefault.Flat.Lo * 2
ContData.env$myThresh.Flat.Tolerance.Chlorophylla <- 0.01
ContData.env$myThresh.Flat.Hi.WaterLevel          <- ContData.env$myThresh.Flat.Hi.SensorDepth
ContData.env$myThresh.Flat.Lo.WaterLevel          <- ContData.env$myThresh.Flat.Lo.SensorDepth
ContData.env$myThresh.Flat.Tolerance.WaterLevel   <- ContData.env$myThresh.Flat.Tolerance.SensorDepth
ContData.env$myThresh.Flat.Hi.Salinity            <- ContData.env$myThresh.Flat.Hi.SensorDepth * 2
ContData.env$myThresh.Flat.Lo.Salinity            <- ContData.env$myThresh.Flat.Lo.SensorDepth * 2
ContData.env$myThresh.Flat.Tolerance.Salinity     <- 0.01
